"train_id","x1","x2","y"
803,0.638392,0.952453,0.488854
804,0.445533,0.025162,1.642711
805,0.698604,0.765591,-0.88162
806,0.335485,0.959686,-1.593447
807,0.121233,0.907164,-0.795358
808,0.63714,0.861555,0.148898
809,0.608301,0.258396,2.202749
810,0.348272,0.869673,-1.130429
811,0.52253,0.036378,1.258857
812,0.098634,0.877699,-0.45865
813,0.301198,0.864424,-0.360567
814,0.698772,0.750408,-1.001377
815,0.281392,0.542855,-0.570522
816,0.177737,0.402701,0.857584
817,0.193561,0.95285,-0.792768
818,0.430884,0.015885,1.492559
819,0.63122,0.345342,1.498748
820,0.246891,0.305379,1.220756
821,0.434699,0.536461,-0.234973
822,0.619486,0.191653,2.580639
823,0.854719,0.958495,-1.205016
824,0.760281,0.546212,0.224161
825,0.316533,0.615763,-1.053429
826,0.045853,0.961883,0.913709
827,0.689693,0.370794,0.612661
828,0.398688,0.432502,-0.182353
829,0.606714,0.457786,0.688432
830,0.811521,0.043366,0.381512
831,0.662593,0.44358,1.157371
832,0.058137,0.978332,-0.045602
833,0.671809,0.643229,-0.304472
834,0.794614,0.528588,0.299647
835,0.102724,0.380789,0.981723
836,0.217502,0.935195,-0.609811
837,0.195865,0.32987,1.449796
838,0.141588,0.395743,0.558899
839,0.869245,0.031739,0.997844
840,0.181674,0.009598,-1.094214
841,0.739162,0.796551,-0.842362
842,0.413397,0.433585,0.430023
843,0.776547,0.52784,0.64771
844,0.289891,0.915251,-0.87212
845,0.102602,0.119448,-1.410719
846,0.536248,0.737301,-1.005026
847,0.708217,0.980392,-0.117047
848,0.030121,0.298344,0.62494
849,0.769879,0.498573,0.598393
850,0.981491,0.979599,-2.699207
851,0.650614,0.512581,0.398883
852,0.23125,0.52137,0.232637
853,0.856229,0.00473,0.2528
854,0.365652,0.436118,0.196896
855,0.881498,0.789242,-1.706488
856,0.033829,0.010651,-1.434878
857,0.140856,0.017731,-0.787139
858,0.776196,0.828321,-1.907859
859,0.986145,0.61532,0.166645
860,0.463798,0.590799,-0.888173
861,0.678233,0.211704,2.316611
862,0.200839,0.15433,0.7519
863,0.797772,0.36669,1.25264
864,0.189273,0.845502,-0.483938
865,0.773861,0.345159,1.793382
866,0.071412,0.032425,-1.324631
867,0.903777,0.711467,-1.330752
868,0.03241,0.288838,0.51301
869,0.764767,0.674464,-1.634027
870,0.595865,0.9785,-1.031925
871,0.291554,0.159686,0.787219
872,0.999451,0.105669,0.767696
873,0.165774,0.693858,-0.385937
874,0.291814,0.668772,-0.399676
875,0.767453,0.946334,-0.995649
876,0.729885,0.001373,0.259447
877,0.063661,0.677379,0.271107
878,0.852171,0.402441,1.566908
879,0.752361,0.634119,-1.175534
880,0.37821,0.375357,1.048383
881,0.558282,0.092119,1.199995
882,0.105806,0.530694,1.735776
883,0.324544,0.986252,-1.730074
884,0.856245,0.089281,0.04871
885,0.798825,0.930831,-1.176439
886,0.43125,0.819898,-1.11631
887,0.943862,0.177783,2.0383
888,0.828824,0.3037,1.99078
889,0.435782,0.057237,3.192659
890,0.53315,0.094331,2.105806
891,0.808698,0.083299,1.333056
892,0.662608,0.337285,0.716328
893,0.020172,0.990127,1.386123
894,0.699199,0.158541,1.231099
895,0.791455,0.825544,-1.779813
896,0.816251,0.295216,1.81829
897,0.658457,0.305577,0.898893
898,0.546517,0.537652,0.298347
899,0.138354,0.508598,1.768385
900,0.363363,0.723888,0.25174
901,0.997452,0.533211,0.178775
902,0.998764,0.453849,0.128909
903,0.0318,0.141512,-0.458409
904,0.700755,0.06688,0.852739
905,0.338369,0.730449,0.783607
906,0.321202,0.375586,1.264756
907,0.50074,0.360433,2.296056
908,0.383429,0.719097,0.359482
909,0.522667,0.180621,2.056495
910,0.662486,0.173358,1.618755
911,0.047364,0.423392,1.697577
912,0.908522,0.869886,-0.386091
913,0.612375,0.080354,1.540031
914,0.431373,0.714275,0.086283
915,0.620478,0.803861,-0.283756
916,0.67689,0.358251,0.634454
917,0.68127,0.122423,0.869697
918,0.645335,0.561593,0.681404
919,0.373434,0.164263,1.500289
920,0.786633,0.135409,1.093858
921,0.689906,0.974578,-0.256382
922,0.304143,0.321157,1.647361
923,0.803388,0.500359,0.078028
924,0.515572,0.446387,1.878329
925,0.796551,0.038437,-0.079757
926,0.308797,0.917266,-0.988839
927,0.367803,0.951766,-0.979884
928,0.746319,0.832334,-1.263917
929,0.841428,0.703563,-1.765806
930,0.59733,0.266239,2.129134
931,0.07068,0.231891,0.087701
932,0.899794,0.696635,-1.287241
933,0.519158,0.742885,-0.35063
934,0.472541,0.027436,1.476212
935,0.655528,0.51342,0.467973
936,0.604471,0.345113,1.814514
937,0.719585,0.243687,1.885974
938,0.201831,0.181811,0.871033
939,0.273335,0.390631,1.79618
940,0.329381,0.766278,0.063333
941,0.678294,0.647639,-0.427562
942,0.783566,0.529244,0.585775
943,0.818418,0.890883,-1.142727
944,0.045441,0.923354,0.271212
945,0.614282,0.966201,-0.724618
946,0.04271,0.404578,1.11866
947,0.59144,0.569635,-0.613056
948,0.927596,0.61117,0.212008
949,0.023438,0.774441,-0.965564
950,0.863874,0.067689,0.576836
951,0.49839,0.508461,1.452736
952,0.193668,0.633555,-0.558038
953,0.670878,0.241596,2.253047
954,0.74638,0.180224,1.750716
955,0.321523,0.219318,1.435851
956,0.647196,0.641642,0.104629
957,0.377783,0.838865,-0.672373
958,0.593301,0.263371,2.218495
959,0.744381,0.003891,0.104547
960,0.33753,0.921157,-1.312533
961,0.377783,0.709651,0.106337
962,0.446296,0.971725,-1.10538
963,0.393423,0.384741,1.122672
964,0.790311,0.492836,0.430085
965,0.199649,0.092149,-0.440825
966,0.629282,0.905806,-0.023868
967,0.172396,0.611353,0.09759
968,0.514717,0.004852,1.003766
969,0.85034,0.423575,1.099658
970,0.640192,0.669612,-0.749883
971,0.415427,0.462531,0.249014
972,0.929686,0.945815,-1.555951
973,0.04181,0.733745,-0.335635
974,0.761166,0.840314,-1.711105
975,0.294133,0.400839,1.145015
976,0.04477,0.57525,1.179374
977,0.685389,0.805661,-0.071063
978,0.372396,0.717281,-0.09511
979,0.7682,0.226398,1.839388
980,0.49453,0.83444,-1.146829
981,0.02945,0.722377,-0.126702
982,0.636561,0.74667,-1.57925
983,0.482567,0.010636,1.697347
984,0.399893,0.497612,-0.168663
985,0.592477,0.816419,-0.516434
986,0.814878,0.433845,0.522527
987,0.958816,0.182345,1.644426
988,0.261616,0.395895,1.601834
989,0.904738,0.399451,0.938192
990,0.310475,0.871397,-0.84335
991,0.669245,0.974212,-0.437992
992,0.171679,0.48275,1.126724
993,0.679805,0.364416,0.627282
994,0.632425,0.549111,0.135116
995,0.737682,0.030594,0.582236
996,0.321202,0.473259,-0.159559
997,0.185611,0.537697,0.511619
998,0.539803,0.163653,1.982119
999,0.123568,0.41738,0.515477
1000,0.270115,0.593408,-0.042283
